521 , 347152.0384456492,270920
737 , 556000.8708152531,542432
740 , 558901.5490426086,546860
660 , 481550.12964645907,434940
411 , 240793.83677594352,168510
678 , 498954.1990105927,459006
626 , 448675.7764030955,391250
513 , 339416.89650603425,262656
859 , 673961.7853943813,737022
136 , -25101.667398320627,18360
811 , 627550.9337566914,656910
76 , -83115.23194543281,5700
636 , 458344.70382761426,403860
973 , 784187.5580338943,945756
938 , 750346.312048079,878906
899 , 712637.495092456,807302
280 , 114130.88751474861,78120
883 , 697167.211213226,778806
761 , 579206.296634098,578360
319 , 151839.70447037154,101442
549 , 374225.0352343015,300852
174 , 11640.256814850436,30102
371 , 202118.12707786873,137270
527 , 352953.39490036044,277202
210 , 46448.39554311772,43890
235 , 70620.71410441448,54990
101 , -58942.913384136074,10100
986 , 796757.1636857686,971210
902 , 715538.1733198115,812702
947 , 759048.3467301456,895862
346 , 177945.808516572,119370
139 , -22200.98917096501,19182
621 , 443841.3126908362,385020
499 , 325880.39811170805,248502
370 , 201151.23433541687,136530
198 , 34845.68263369531,39006
687 , 507656.2336926596,471282
584 , 408066.28122011694,340472
901 , 714571.2805773597,810900
59 , -99552.40856711459,3422
328 , 160541.73915243836,107256
96 , -63777.377096395416,9120
312 , 145071.45527320844,97032
974 , 785154.4507763463,947702
299 , 132501.8496213341,89102
277 , 111230.20928739302,76452
924 , 736809.8136537527,852852
601 , 424503.45784179884,360600
439 , 267866.8335645959,192282
837 , 652690.1450604401,699732
570 , 394529.78282579087,324330
879 , 693299.6402434185,771762
261 , 95759.92540816308,67860
578 , 402264.92476540577,333506
23 , -134360.5472953819,506
30 , -127592.29809821882,870
617 , 439973.74172102875,380072
10 , -146930.15294725623,90
221 , 57084.21571008829,48620
820 , 636252.9684387583,671580
296 , 129601.17139397853,87320
54 , -104386.87227937394,2862
542 , 367456.7860371385,293222
209 , 45481.502800665854,43472
604 , 427404.1360691544,364212
692 , 512490.6974049189,478172
662 , 483483.9151313628,437582
866 , 680730.0345915442,749090
70 , -88916.58840014403,4830
543 , 368423.67877959035,294306
107 , -53141.55692942484,11342
493 , 320079.0416569969,242556
590 , 413867.63767482823,347510
741 , 559868.4417850606,548340
292 , 125733.60042417102,84972
289 , 122832.92219681543,83232
652 , 473814.9877068442,424452
39 , -118890.26341615198,1482
589 , 412900.7449323764,346332
307 , 140236.99156094907,93942
679 , 499921.0917530446,460362
66 , -92784.1593699515,4290
275 , 109296.42380248924,75350
67 , -91817.26662749963,4422
318 , 150872.81172791967,100806
548 , 373258.14249184966,299756
998 , 808359.876595191,995006
714 , 533762.3377388602,509082
753 , 571471.1546944829,566256
327 , 159574.8464099865,106602
382 , 212753.94724483934,145542
451 , 279469.5464740183,202950
522 , 348118.93118810107,271962
218 , 54183.537482732674,47306
787 , 604345.5079378465,618582
436 , 264966.15533724026,189660
764 , 582106.9748614535,582932
88 , -71512.51903601037,7656
63 , -95684.83759730711,3906
826 , 642054.3248934695,681450
716 , 535696.1232237639,511940
351 , 182780.27222883137,122850
936 , 748412.526563175,875160
256 , 90925.46169590374,65280
635 , 457377.8110851624,402590
644 , 466079.84576722916,414092
554 , 379059.49894656095,306362
959 , 770651.0596395682,918722
168 , 5838.900360139203,28056
917 , 730041.5644565895,839972
528 , 353920.2876428123,278256
823 , 639153.6466661138,676506
985 , 795790.2709433169,969240
816 , 632385.3974689508,665040
86 , -73446.30452091411,7310
432 , 261098.5843674328,186192
184 , 21309.18423936912,33672
978 , 789022.0217461537,955506
534 , 359721.64409752353,284622
294 , 127667.3859090748,86142
892 , 705869.2458952928,794772
425 , 254330.3351702697,180200
713 , 532795.4449964082,507656
260 , 94793.03266571122,67340
237 , 72554.4995893182,55932
559 , 383893.96265882027,311922
583 , 407099.3884776651,339306
445 , 273668.19001930713,197580
867 , 681696.9273339962,750822
800 , 616915.1135897208,639200
